Time,ID,Positionx,Positionz,Positiony,Yaw,Up,Right,Down,Left
327.451,53,0.72,-0.02,-1.78,338.2701,1,0,0,0
327.96299999999974,53,0.55,-0.02,-1.08,339.1164,1,0,0,1
328.47499999999945,53,0.6,-0.02,-1.31,339.1837,1,0,0,0
328.97499999999945,53,0.54,-0.01,-0.52,339.5528,0,1,0,0
329.4859999999999,53,0.42,0.0,0.38,340.5233,0,0,0,0
329.9889999999996,53,0.5,-0.02,0.41,339.7177,0,0,0,0
330.5010000000002,53,0.35,-0.01,1.32,340.5971,0,0,0,0
331.0010000000002,53,0.17,-0.01,2.19,341.8752,0,0,0,0
331.5010000000002,53,0.21,-0.03,2.08,338.8447,0,0,0,0
332.0140000000001,53,-1.61,0.0,-9.7,339.0508,0,0,0,0
332.5140000000001,53,-1.61,0.0,-9.7,2.37666,0,0,0,0
333.02700000000004,53,14.75,0.0,-9.47,10.77346,0,0,0,0
333.52700000000004,53,14.75,0.0,-9.47,298.1088,0,0,0,0
334.03799999999956,53,-1.61,0.0,-9.7,283.006,0,0,0,0
334.53899999999976,53,-1.61,0.0,-9.7,353.9578,0,0,0,0
335.0509999999995,53,-1.61,0.0,-9.7,13.80739,0,0,0,0
335.5509999999995,53,-1.69,-0.03,-9.25,6.261478,0,0,0,0
336.0630000000001,53,-1.48,-0.02,-8.27,6.817069,0,0,1,0
336.5630000000001,53,-1.31,-0.01,-7.69,8.350287,0,0,0,0
337.0640000000003,53,-34.87,-0.01,-8.19,3.787501,0,0,0,0
337.576,53,-34.87,-0.01,-8.19,305.9607,0,0,0,0
338.0770000000002,53,-34.87,-0.01,-8.19,60.19583,0,0,0,0
338.58799999999974,53,-34.87,-0.01,-8.19,64.64714,0,0,0,0
339.09999999999945,53,-17.32,-0.01,-0.52,74.05258,0,0,0,0
339.60099999999966,53,-17.32,-0.01,-0.52,315.1516,0,0,0,0
340.1139999999996,53,-17.32,-0.01,-0.52,14.82154,0,0,0,0
340.6229999999996,53,-17.32,-0.01,-0.52,16.695,0,0,0,0
341.125,53,1.51,-0.01,3.0,350.9305,0,0,0,0
341.6379999999999,53,-17.32,-0.01,-0.52,346.4513,0,0,0,0
342.1390000000001,53,-20.09,0.0,-17.34,341.7101,0,0,0,0
342.65099999999984,53,-2.54,0.0,-9.67,346.6956,0,0,0,0
343.15099999999984,53,-2.54,0.0,-9.67,14.34115,0,0,0,0
343.65200000000004,53,-2.43,-0.02,-9.35,14.77616,0,1,0,0
344.16299999999956,53,-2.08,-0.01,-8.61,14.87834,0,1,0,0
344.6759999999995,53,-1.97,-0.02,-8.11,15.4479,0,1,0,0
345.1890000000003,53,-1.82,-0.03,-7.76,15.87579,0,0,0,0
345.692,53,-1.6,-0.01,-7.09,16.66063,0,0,0,0
346.201,53,-1.41,-0.02,-6.38,17.93727,0,0,0,0
346.701,53,-1.33,-0.03,-6.32,16.61458,0,0,0,0
347.21299999999974,53,-1.1,-0.01,-5.67,16.38814,0,0,0,0
347.72499999999945,53,-0.82,0.0,-4.81,16.36591,1,0,0,0
348.22499999999945,53,-0.65,0.0,-4.19,17.34494,0,1,0,0
348.72599999999966,53,-0.58,-0.02,-4.1,14.649,0,1,0,0
349.2380000000003,53,-0.37,0.0,-3.44,8.695805,0,1,0,0
349.7389999999996,53,-0.08,0.02,-2.68,10.72318,0,0,1,0
350.2510000000002,53,-0.05,0.01,-2.35,9.145695,0,0,1,0
350.7629999999999,53,0.17,0.03,-1.92,10.83314,1,0,1,0
351.2629999999999,53,0.43,0.02,-1.11,7.967803,1,0,1,0
351.7640000000001,53,0.47,0.03,-0.59,7.880665,0,0,1,1
352.27599999999984,53,0.55,0.02,-0.5,6.368064,0,0,1,1
352.77599999999984,53,0.71,0.02,0.27,4.989505,0,0,0,1
353.27599999999984,53,0.78,0.01,0.87,6.355149,0,0,0,0
353.77599999999984,53,0.81,-0.01,0.93,7.66947,0,0,0,0
354.27700000000004,53,1.04,0.02,1.59,11.87103,0,0,0,0
354.77700000000004,53,-0.11,0.0,-10.01,12.87615,0,0,0,0
355.28899999999976,53,-0.18,-0.01,-9.68,13.61372,0,0,0,0
355.8009999999995,53,-0.16,-0.01,-9.71,6.76031,0,0,0,0
356.3130000000001,53,-0.16,-0.01,-9.71,5.129027,0,0,0,0
356.8140000000003,53,-0.16,-0.01,-9.71,7.924273,0,0,0,0
357.326,53,-0.16,-0.01,-9.71,7.938863,0,0,0,0
357.826,53,-0.03,-0.12,-9.0,4.900159,0,0,0,0
358.3270000000002,53,0.16,-0.11,-8.34,5.697364,0,0,0,0
358.83899999999994,53,0.3,-0.11,-8.12,4.109832,0,0,0,0
359.33899999999994,53,-20.34,-0.1,-14.69,347.6094,0,0,0,0
359.85099999999966,53,-20.34,-0.1,-14.69,27.76528,0,0,0,0
360.3639999999996,53,0.53,-0.1,-7.66,17.97813,0,0,0,0
360.8639999999996,53,0.53,-0.1,-7.66,358.556,0,0,0,0
361.3639999999996,53,0.54,-0.09,-7.12,358.7073,0,0,0,0
361.8769999999995,53,0.58,-0.09,-6.51,359.5455,0,0,0,0
362.3890000000001,53,-44.21,-0.1,-10.91,8.634581,0,0,0,0
362.8890000000001,53,-43.82,-0.09,-10.17,10.29779,0,0,0,0
363.40200000000004,53,-43.82,-0.09,-10.17,15.47251,0,0,0,0
363.91399999999976,53,-43.82,-0.09,-10.17,72.02578,0,0,0,0
364.4259999999995,53,-21.33,-0.09,2.03,85.33475,0,0,0,0
364.9269999999997,53,-43.82,-0.09,-10.17,67.95322,0,0,0,0
365.4269999999997,53,-62.99,-0.09,-27.11,37.72524,0,0,0,0
365.9269999999997,53,-43.81,-0.09,-10.18,61.77305,0,0,0,0
366.4390000000003,53,-21.32,-0.09,2.01,74.993,0,0,0,0
366.9390000000003,53,3.33,-0.09,8.83,88.10954,0,0,0,0
367.4520000000002,53,1.23,0.0,-9.92,32.45165,0,0,0,0
367.96399999999994,53,1.23,0.0,-9.92,12.17801,0,0,0,0
368.46399999999994,53,1.23,0.0,-9.92,1.39442,0,0,0,0
368.96500000000015,53,1.23,0.0,-9.92,351.671,0,0,0,0
369.47699999999986,53,8.7,0.01,-9.46,353.1042,0,0,0,0
369.9899999999998,53,8.72,0.01,-9.53,341.7912,0,0,0,0
370.5010000000002,53,8.7,0.02,-9.49,329.9176,0,0,0,0
371.0010000000002,53,8.71,0.02,-9.18,315.6148,0,0,0,0
371.5019999999995,53,8.79,-0.01,-9.19,310.9735,0,0,0,0
372.0140000000001,53,8.6,-0.01,-8.56,307.7162,0,0,0,0
372.52599999999984,53,8.12,0.01,-7.86,308.3894,0,0,0,0
373.02700000000004,53,7.63,0.0,-7.4,304.9442,0,0,0,0
373.52700000000004,53,7.47,0.0,-7.16,300.2936,0,0,0,0
374.03899999999976,53,6.92,0.01,-6.64,294.9856,0,0,0,0
374.5519999999997,53,6.34,0.01,-6.05,298.1901,0,0,0,0
375.0519999999997,53,5.65,0.01,-5.45,301.487,0,0,0,0
375.5640000000003,53,5.14,0.01,-5.12,301.0058,0,0,0,0
376.0640000000003,53,4.92,0.01,-4.96,304.1945,0,0,0,0
376.5649999999996,53,4.3,0.03,-4.35,304.3821,0,0,0,0
377.0770000000002,53,3.67,0.03,-3.76,307.3952,0,0,0,0
377.59000000000015,53,3.21,0.03,-3.37,308.0961,0,0,0,0
378.10199999999986,53,3.14,0.03,-3.23,305.1238,0,0,0,0
378.60199999999986,53,2.46,0.04,-2.58,306.4483,0,0,0,0
379.1130000000003,53,1.7,0.04,-2.0,308.4008,0,0,0,1
379.6139999999996,53,1.68,0.03,-1.94,307.0039,0,0,0,0
380.1269999999995,53,1.34,0.04,-1.41,309.4502,0,0,0,0
380.6390000000001,53,1.02,0.04,-1.1,314.1317,0,0,0,1
381.15099999999984,53,1.07,0.04,-1.14,315.3799,0,0,0,1
381.65200000000004,53,0.93,0.06,-1.01,315.0677,0,0,0,1
382.16399999999976,53,0.45,0.06,-0.61,317.6432,0,0,0,1
382.6769999999997,53,0.48,0.06,-0.56,319.0477,0,0,0,1
383.1890000000003,53,0.48,0.06,-0.56,315.9884,1,0,1,0
383.6890000000003,53,0.42,0.05,-0.48,314.7713,0,0,0,1
384.2020000000002,53,0.49,0.06,-0.47,313.8501,0,0,0,1
384.71399999999994,53,0.07,0.06,0.02,322.5691,0,0,0,1
385.21399999999994,53,1.69,0.0,-9.67,325.4192,0,0,0,0
385.71399999999994,53,1.54,0.0,-9.5,319.2109,0,1,0,0
386.21500000000015,53,1.54,0.0,-9.5,5.804053,1,0,0,0
386.72699999999986,53,1.42,-0.11,-9.55,1.609776,1,0,0,0
387.2389999999996,53,1.22,-0.11,-9.36,0.4812406,0,0,0,0
387.7389999999996,53,1.24,-0.09,-8.44,359.4686,0,0,1,0
388.2389999999996,53,1.2,-0.1,-8.24,357.8754,0,0,0,0
388.7389999999996,53,1.22,-0.09,-7.33,356.7099,0,0,0,0
389.2510000000002,53,1.2,-0.09,-6.35,358.9768,1,0,0,0
389.7519999999995,53,1.14,-0.1,-6.15,355.2147,0,0,0,0
390.2640000000001,53,1.24,-0.09,-5.49,355.0327,1,0,0,0
390.77700000000004,53,1.18,-0.1,-4.53,356.0613,1,0,0,0
391.28899999999976,53,1.17,-0.11,-4.4,352.329,0,0,0,0
391.8009999999995,53,1.1,-0.1,-3.58,349.5398,1,0,0,0
392.3009999999995,53,1.02,-0.1,-2.69,350.3739,0,0,1,0
392.8019999999997,53,1.06,-0.1,-2.54,345.3345,0,0,0,0
393.3140000000003,53,0.86,-0.09,-1.79,343.0792,0,0,0,1
393.8149999999996,53,0.58,-0.09,-1.18,344.0956,0,0,0,1
394.3270000000002,53,0.52,-0.07,-1.03,345.463,0,0,1,1
394.8270000000002,53,0.45,-0.09,-0.28,346.2184,0,0,0,1
395.33899999999994,53,0.29,-0.09,0.5,348.9656,0,0,0,0
395.84000000000015,53,0.3,-0.09,0.53,348.4447,0,0,0,0
396.34000000000015,53,0.15,-0.08,1.12,350.0124,0,0,0,0
396.85199999999986,53,0.29,-0.08,1.13,345.3826,0,0,0,0
397.366,53,0.22,-0.07,1.75,344.2652,0,0,0,0
397.8769999999995,53,-0.37,0.0,-9.62,348.0372,0,0,0,0
398.3890000000001,53,-0.49,-0.02,-9.32,6.7326,0,0,0,0
398.90200000000004,53,-0.33,-0.01,-9.23,13.28715,0,0,0,0
399.41399999999976,53,-0.43,-0.05,-8.8,11.80872,0,0,0,0
399.9269999999997,53,-0.38,-0.02,-8.13,8.916083,0,0,0,0
400.4390000000003,53,-0.31,-0.03,-8.15,6.696744,0,0,0,0
400.9390000000003,53,-0.11,-0.01,-7.43,6.462075,0,0,0,0
401.4520000000002,53,-0.01,-0.02,-6.67,7.061036,0,0,0,0
401.96500000000015,53,0.04,-0.02,-6.6,4.447155,0,0,0,0
402.47699999999986,53,0.21,-0.01,-5.73,4.461729,0,0,0,0
402.9889999999996,53,0.22,-0.02,-4.91,4.537785,0,0,0,0
403.4899999999998,53,0.3,-0.03,-4.91,1.66391,0,0,0,0
403.9899999999998,53,0.4,-0.01,-3.88,3.722474,0,1,0,0
404.5010000000002,53,0.47,-0.01,-3.05,5.090286,1,0,0,0
405.0140000000001,53,0.5,-0.02,-2.95,1.503459,0,0,0,1
405.52599999999984,53,0.62,-0.01,-2.25,1.138184,0,0,1,0
406.03799999999956,53,0.71,-0.01,-1.57,4.067629,0,0,0,1
406.53899999999976,53,0.58,0.01,-1.1,3.128603,1,0,0,0
407.03899999999976,53,0.71,-0.02,-0.8,0.5674738,0,0,0,1
407.53899999999976,53,0.7,-0.02,0.03,1.31894,0,0,0,0
408.03999999999996,53,0.7,-0.02,0.33,2.208423,0,0,0,0
408.53999999999996,53,0.83,-0.02,0.57,0.8382437,0,0,0,0
409.03999999999996,53,1.03,-0.01,1.16,1.784384,0,0,0,0
409.5519999999997,53,0.88,0.03,1.52,357.9991,0,0,0,0
410.0519999999997,53,-1.79,0.0,-9.84,356.4039,0,0,0,1
410.5519999999997,53,-12.31,0.0,-10.35,1.833431,0,0,0,0
411.0649999999996,53,-12.31,0.0,-10.35,73.23931,0,0,0,0
411.5770000000002,53,-12.31,0.0,-10.35,68.66454,0,0,0,0
412.09000000000015,53,-11.86,0.0,-9.82,63.80589,0,0,0,0
412.60199999999986,53,-11.91,0.0,-9.86,63.19232,0,0,0,0
413.10199999999986,53,21.33,-0.01,-6.56,73.77466,0,0,0,0
413.60199999999986,53,21.33,-0.01,-6.56,26.22585,0,0,0,0
414.1149999999998,53,21.33,-0.01,-6.56,312.7253,0,0,0,0
414.6149999999998,53,-11.9,-0.01,-9.86,305.8203,0,0,0,0
415.1149999999998,53,-11.9,-0.01,-9.86,46.91315,0,0,0,0
415.6269999999995,53,-11.86,-0.02,-9.74,61.83823,0,0,0,0
416.1269999999995,53,-11.75,-0.01,-9.61,53.16546,0,0,0,0
416.6390000000001,53,-11.21,0.0,-8.91,54.94947,0,0,0,0
417.1399999999994,53,-11.0,-0.05,-8.34,62.31109,0,0,0,0
417.6399999999994,53,-10.9,-0.03,-8.2,67.90764,0,0,0,0
418.1399999999994,53,-10.22,-0.02,-7.95,62.93912,0,0,0,0
418.65300000000025,53,-9.41,0.0,-7.7,61.08606,0,0,0,0
419.16499999999996,53,-8.92,0.0,-7.41,59.21192,0,0,0,0
419.6769999999997,53,-9.22,-0.01,-7.56,54.33972,0,0,0,0
420.1769999999997,53,-8.5,0.0,-7.2,56.38283,0,0,0,0
420.6779999999999,53,-7.88,0.0,-6.85,55.92884,0,0,0,0
421.1899999999996,53,-7.88,-0.01,-6.9,53.44837,0,0,0,0
421.7020000000002,53,-7.29,0.0,-6.54,54.46718,0,0,0,0
422.2020000000002,53,-6.54,0.0,-6.13,55.62088,0,0,0,0
422.7020000000002,53,-6.36,0.01,-6.11,53.82999,0,0,0,0
423.2020000000002,53,-5.42,0.01,-5.75,53.94789,0,0,0,0
423.7020000000002,53,-5.2,0.0,-5.56,53.97983,0,0,0,0
424.2020000000002,53,-4.57,0.0,-5.4,52.51525,0,0,0,0
424.71500000000015,53,-3.86,0.0,-5.09,51.84966,0,0,0,0
425.22699999999986,53,-3.89,-0.01,-5.12,49.16146,0,0,0,0
425.7399999999998,53,-3.16,0.01,-4.74,48.0141,0,0,0,0
426.2519999999995,53,-2.82,0.0,-4.5,45.43261,0,0,0,0
426.7529999999997,53,-2.73,0.0,-4.45,30.13595,0,0,0,0
427.2529999999997,53,-2.31,-0.01,-4.14,35.07812,0,0,0,0
427.7649999999994,53,-2.12,-0.01,-3.92,34.09781,0,0,0,0
428.27899999999954,53,-1.81,0.0,-3.82,32.25411,0,0,0,0
428.78999999999996,53,-1.29,0.0,-3.33,33.0369,0,0,0,0
429.3019999999997,53,-1.26,-0.01,-3.22,22.53419,0,0,1,0
429.8149999999996,53,-0.85,-0.01,-2.83,23.72816,0,0,0,0
430.3270000000002,53,-0.52,-0.01,-2.4,21.51548,1,0,0,0
430.83899999999994,53,-0.57,-0.01,-2.41,21.73641,1,0,0,0
431.35099999999966,53,-0.32,0.0,-2.18,21.48126,1,0,0,0
431.8639999999996,53,-0.08,0.0,-1.81,20.95258,1,0,0,1
432.3639999999996,53,-0.02,-0.01,-1.55,21.18381,1,1,0,1
432.8649999999998,53,0.2,0.0,-1.37,17.63767,1,0,0,0
433.3649999999998,53,0.3,0.03,-1.14,19.07408,0,0,0,1
433.8779999999997,53,0.42,0.0,-0.81,21.05982,1,0,1,0
434.3899999999994,53,0.53,0.01,-0.84,20.50057,0,1,1,1
434.90200000000004,53,0.69,0.0,-0.35,19.71811,0,0,1,1
435.40300000000025,53,0.88,0.01,-0.03,21.49424,0,0,1,0
435.91399999999976,53,0.92,0.0,-0.07,14.41703,0,0,0,0
436.41499999999996,53,1.15,0.01,0.13,14.08235,0,0,0,0
436.9269999999997,53,1.45,0.02,0.68,21.39331,0,0,0,0
437.4290000000001,53,-4.88,-0.01,-8.77,18.39382,0,0,0,0
437.9399999999996,53,-7.97,0.01,-7.27,29.99205,0,0,0,0
438.4399999999996,53,-7.97,0.01,-7.27,66.505,0,0,0,0
438.9520000000002,53,-7.97,0.01,-7.27,62.75391,0,0,0,0
439.4520000000002,53,-7.5,-0.01,-7.02,61.53944,0,0,0,0
439.96500000000015,53,-7.52,-0.02,-6.97,58.52302,0,0,0,0
440.46500000000015,53,-7.15,-0.01,-6.86,57.17753,0,0,0,0
440.96599999999944,53,-6.75,-0.02,-6.7,59.28344,0,0,0,0
441.47800000000007,53,-6.6,-0.02,-6.55,51.35818,0,0,0,0
441.97800000000007,53,-5.96,0.0,-6.34,47.49542,0,0,0,0
442.4899999999998,53,-5.37,0.01,-5.89,51.68523,0,0,0,0
443.0019999999995,53,-5.51,-0.03,-6.04,51.11522,0,0,0,0
443.5149999999994,53,-5.08,-0.01,-5.81,53.75237,0,0,0,0
444.02700000000004,53,-4.58,0.0,-5.47,53.26105,0,0,0,0
444.52700000000004,53,-4.6,-0.02,-5.49,48.2422,0,0,0,0
445.02800000000025,53,-4.15,-0.01,-5.3,49.72923,0,0,0,0
445.54100000000017,53,-3.72,-0.01,-4.83,47.50021,0,0,0,0
446.0540000000001,53,-3.69,-0.02,-4.98,46.08704,0,0,0,0
446.5649999999996,53,-3.25,0.0,-4.57,45.84697,0,0,0,0
447.0649999999996,53,-3.06,-0.01,-4.27,44.24928,0,0,0,0
447.5779999999995,53,-3.01,-0.02,-4.27,37.03033,0,0,0,0
448.09000000000015,53,-2.4,0.01,-3.81,41.02221,0,0,0,0
448.60199999999986,53,-2.11,0.01,-3.51,37.60685,0,0,0,0
449.1149999999998,53,-1.9,0.02,-3.4,33.2819,0,0,0,0
449.6269999999995,53,-1.43,0.02,-2.98,40.78312,0,1,0,0
450.1269999999995,53,-1.43,0.01,-2.99,37.84236,1,0,0,0
450.6269999999995,53,-0.97,0.03,-2.63,37.94453,0,0,0,1
451.1399999999994,53,-0.81,0.01,-2.36,36.47314,0,0,1,0
451.6399999999994,53,-0.66,0.02,-2.25,33.97068,0,0,0,1
452.15200000000004,53,-0.22,0.02,-1.81,37.27171,1,1,1,0
452.65200000000004,53,-0.22,0.01,-1.82,28.31493,1,1,0,1
453.16499999999996,53,-0.07,0.01,-1.63,19.84846,1,1,0,0
453.6769999999997,53,-0.06,-0.01,-1.64,22.78728,1,1,0,0
454.1769999999997,53,-0.06,0.0,-1.62,22.10915,1,1,0,0
454.6890000000003,53,-0.07,0.0,-1.68,23.348,1,1,0,1
455.1909999999998,53,-0.07,0.0,-1.6,22.25818,1,1,0,1
455.7020000000002,53,-0.1,-0.01,-1.43,18.37553,1,1,0,1
456.2020000000002,53,-0.06,0.01,-1.28,20.33755,1,0,0,0
456.71500000000015,53,0.12,0.02,-1.09,49.92469,1,0,0,1
457.22699999999986,53,0.19,0.01,-0.91,45.61348,1,0,1,0
457.7399999999998,53,0.26,0.02,-0.85,34.0881,1,0,1,0
458.2399999999998,53,0.55,0.01,-0.51,32.05189,0,1,0,0
458.741,53,0.58,0.0,-0.44,30.70309,1,1,0,0
459.2529999999997,53,0.83,0.01,-0.23,28.368,0,0,0,0
459.7649999999994,53,1.14,0.01,0.23,30.09446,0,0,0,0
460.2649999999994,53,1.17,0.01,0.31,30.73173,0,0,0,0
460.77800000000025,53,-4.62,0.0,-8.9,32.54415,0,0,0,0
461.28899999999976,53,3.52,0.0,-9.35,33.04166,0,0,0,1
461.8019999999997,53,3.52,0.0,-9.35,27.44706,0,0,0,1
462.3029999999999,53,3.52,0.0,-9.35,9.889949,0,1,0,0
462.8149999999996,53,3.52,0.0,-9.35,23.1248,0,1,0,0
463.3159999999998,53,3.52,0.0,-9.35,8.130958,0,1,0,0
463.8279999999995,53,-33.18,0.0,-16.54,330.9876,0,0,0,0
464.34199999999964,53,-33.18,0.0,-16.54,29.57507,0,0,0,0
464.85400000000027,53,3.52,0.0,-9.35,84.3447,1,0,0,0
465.366,53,3.52,0.0,-9.35,69.07166,1,0,0,0
465.8779999999997,53,3.52,0.0,-9.35,15.48995,0,1,0,0
466.3899999999994,53,3.52,0.0,-9.35,336.8577,0,1,0,0
466.90300000000025,53,3.52,0.0,-9.35,337.584,1,0,0,0
467.41499999999996,53,3.55,0.0,-9.46,343.056,1,0,0,0
467.9269999999997,53,3.57,0.0,-9.51,342.2686,1,0,0,0
468.4399999999996,53,3.57,0.0,-9.51,339.476,1,0,0,0
468.9399999999996,53,3.57,0.0,-9.51,342.9145,0,0,0,0
469.4529999999995,53,3.68,0.0,-9.66,342.626,0,0,0,0
469.96500000000015,53,3.67,0.0,-9.66,340.4908,0,0,0,0
470.46500000000015,53,3.68,0.0,-9.68,340.2404,0,0,0,0
470.96500000000015,53,3.66,0.0,-9.68,339.4145,0,0,0,0
471.46500000000015,53,3.65,0.0,-9.68,339.8004,0,0,0,0
471.97800000000007,53,3.69,0.0,-9.73,338.6164,0,0,0,0
472.4899999999998,53,-32.92,0.0,-16.87,323.8554,0,0,0,0
472.991,53,-32.92,0.0,-16.87,334.1713,0,0,0,0
473.5029999999997,53,3.69,0.0,-9.73,52.63004,0,0,0,1
474.0140000000001,53,3.69,0.0,-9.73,322.3107,1,0,0,0
474.5149999999994,53,3.7,0.0,-9.73,331.912,0,0,0,1
475.0149999999994,53,3.81,0.0,-10.11,330.8892,0,0,0,0
475.52800000000025,53,3.8,0.0,-10.21,332.4039,0,0,0,0
476.02800000000025,53,3.79,0.0,-10.31,334.537,0,0,0,0
476.53999999999996,53,3.79,0.0,-10.31,334.8936,0,0,0,0
477.03999999999996,53,3.84,0.0,-10.56,333.0997,0,0,0,0
477.54100000000017,53,3.87,0.0,-10.62,333.8696,0,0,0,0
478.0540000000001,53,3.87,0.0,-10.67,333.4141,0,0,0,0
478.5649999999996,53,3.85,0.0,-10.74,335.9549,0,0,0,0
479.0779999999995,53,3.84,0.0,-10.82,338.7777,0,0,0,0
479.5779999999995,53,3.88,0.0,-11.36,338.5223,0,0,0,0
480.09000000000015,53,3.89,0.0,-11.38,339.0117,0,0,0,0
480.59000000000015,53,4.11,0.0,-11.49,316.1624,0,0,0,0
481.09099999999944,53,3.88,0.0,-11.63,314.1678,0,0,0,0
481.60300000000007,53,3.88,0.0,-11.63,343.5763,0,0,0,0
482.10400000000027,53,40.73,0.0,-12.91,355.0163,0,0,0,0
482.616,53,40.82,0.0,-12.78,341.2443,0,0,0,0
483.1279999999997,53,40.91,0.0,-12.48,303.9366,0,0,0,0
483.6289999999999,53,40.89,0.0,-12.32,286.9325,0,0,0,0
484.1399999999994,53,40.92,0.0,-12.24,287.6964,0,0,0,0
484.6409999999996,53,40.75,0.0,-12.1,287.8052,0,0,0,0
485.1419999999998,53,40.75,0.0,-12.1,287.9416,0,0,0,0
485.65399999999954,53,40.7,0.0,-11.95,275.1798,0,0,0,0
486.16499999999996,53,40.75,0.0,-12.1,288.2731,0,0,0,0
486.66600000000017,53,40.75,0.0,-12.1,288.0724,0,0,0,0
487.1790000000001,53,40.75,0.0,-12.1,287.9427,0,0,0,0
487.6909999999998,53,40.74,0.0,-12.12,287.6631,0,0,0,0
