Time,ID,Positionx,Positionz,Positiony,Yaw,Up,Right,Down,Left
488.1909999999998,53,40.76,0.0,-12.16,287.8207,0,0,0,0
488.7029999999995,53,40.28,0.0,-11.98,288.3359,0,0,0,0
489.2049999999999,53,40.23,0.0,-11.93,285.9024,0,0,0,0
489.71599999999944,53,39.56,0.0,-11.62,288.9378,0,0,0,0
490.21699999999964,53,39.12,0.0,-11.43,290.0015,0,0,0,0
490.72599999999966,53,39.05,0.0,-11.38,288.3117,0,0,0,0
491.22699999999986,53,38.98,0.0,-11.09,275.3147,0,0,0,0
491.72800000000007,53,39.03,0.0,-11.24,288.5137,0,0,0,0
492.22800000000007,53,38.98,0.0,-11.09,275.4295,0,0,0,0
492.7420000000002,53,38.95,0.0,-11.1,275.1501,0,0,0,0
493.2539999999999,53,38.74,0.0,-10.99,265.0185,0,0,0,0
493.7649999999994,53,38.63,0.0,-10.89,230.228,0,0,0,0
494.2659999999996,53,38.08,0.0,-10.66,273.024,0,0,0,0
494.7659999999996,53,37.63,0.0,-10.71,299.9081,0,0,0,0
495.2669999999998,53,37.52,0.0,-10.54,350.6603,0,0,0,0
495.77899999999954,53,37.04,0.0,-10.44,326.0111,0,0,0,0
496.29100000000017,53,36.97,0.0,-10.31,269.468,0,0,0,0
496.79100000000017,53,36.97,0.0,-10.31,270.5557,0,0,0,0
497.3040000000001,53,36.97,0.0,-10.31,272.5897,0,0,0,0
497.8159999999998,53,36.97,0.0,-10.34,273.6061,0,0,0,0
498.3279999999995,53,36.98,0.0,-10.34,274.076,0,0,0,0
498.8279999999995,53,36.88,0.0,-10.22,261.1953,0,0,0,0
499.34099999999944,53,36.88,0.0,-10.22,261.7878,0,0,0,0
499.84099999999944,53,36.98,0.0,-10.34,274.8869,0,0,0,0
500.34199999999964,53,37.03,0.0,-10.41,274.8395,0,0,0,0
500.85400000000027,53,36.46,0.0,-10.28,278.5578,0,0,0,0
501.366,53,36.22,0.0,-10.3,279.4188,0,0,0,0
501.8779999999997,53,35.87,0.0,-10.18,282.0342,0,0,0,0
502.3789999999999,53,35.38,0.0,-10.09,281.8647,0,0,0,0
502.8909999999996,53,34.79,0.0,-10.01,284.5934,0,0,0,0
503.3909999999996,53,34.64,0.0,-10.03,282.306,0,0,0,0
503.90300000000025,53,34.26,0.0,-9.93,278.642,0,0,0,0
504.40399999999954,53,33.57,0.0,-9.76,279.6603,0,0,0,0
504.91600000000017,53,33.57,0.0,-9.76,267.4957,0,0,0,0
505.41600000000017,53,33.57,0.0,-9.76,253.7651,0,0,0,0
505.9279999999999,53,33.57,0.0,-9.76,249.9427,0,0,0,0
506.4279999999999,53,33.57,0.0,-9.76,249.7101,0,0,0,0
506.9409999999998,53,33.57,0.0,-9.76,249.5608,0,0,0,0
507.4409999999998,53,33.57,0.0,-9.76,249.4474,0,0,0,0
507.942,53,33.57,0.0,-9.76,249.6868,0,0,0,0
508.4539999999997,53,33.57,0.0,-9.76,267.6729,0,0,0,0
508.96100000000024,53,33.57,0.0,-9.76,278.8297,0,0,0,0
509.46599999999944,53,33.05,0.0,-9.58,281.0123,0,0,0,0
509.96599999999944,53,32.97,0.0,-9.52,281.165,0,0,0,0
510.47800000000007,53,32.06,0.0,-9.38,284.5831,0,0,0,0
510.97900000000027,53,31.55,0.0,-9.27,285.3361,0,0,0,0
511.491,53,31.28,0.0,-9.12,284.905,0,0,0,0
512.0039999999999,53,31.06,0.0,-8.99,285.3152,0,0,0,0
512.5039999999999,53,31.12,0.0,-8.99,284.9086,0,0,0,0
513.0159999999996,53,31.03,0.0,-8.86,285.9058,0,0,0,0
513.5159999999996,53,31.05,0.0,-8.86,285.395,0,0,0,0
514.031,53,31.29,-0.02,-8.76,283.0365,0,0,0,0
514.5410000000002,53,31.34,-0.02,-8.79,280.1325,0,0,0,0
515.0540000000001,53,31.38,-0.02,-8.75,278.2637,0,0,0,0
515.5540000000001,53,31.39,-0.02,-8.75,274.7148,0,0,0,0
516.0540000000001,53,31.39,-0.02,-8.75,216.6025,0,0,0,0
516.5659999999998,53,31.39,-0.02,-8.75,202.7616,0,0,0,0
517.067,53,31.39,-0.02,-8.75,206.6235,0,0,0,0
517.5789999999997,53,31.39,-0.02,-8.75,294.3083,0,0,0,0
518.0909999999994,53,31.39,-0.02,-8.75,309.6821,0,0,0,0
518.5909999999994,53,31.39,-0.02,-8.75,305.3598,0,0,0,0
519.0919999999996,53,31.39,-0.02,-8.75,268.9868,0,0,0,0
519.6040000000003,53,31.39,-0.02,-8.75,241.0101,0,0,0,0
520.1040000000003,53,31.39,-0.02,-8.75,212.6873,0,0,0,0
520.6170000000002,53,31.39,-0.02,-8.75,216.8544,0,0,0,0
521.1279999999997,53,31.39,-0.02,-8.75,235.4588,0,0,0,0
521.6279999999997,53,31.39,-0.02,-8.75,230.3503,0,0,0,0
522.1289999999999,53,31.39,-0.02,-8.75,214.6053,0,0,0,0
522.6289999999999,53,31.39,-0.02,-8.75,186.8341,0,0,0,0
523.1419999999998,53,31.39,-0.02,-8.75,187.6696,0,0,0,0
523.6539999999995,53,31.39,-0.02,-8.75,190.2411,0,0,0,0
524.1669999999995,53,31.39,-0.02,-8.75,190.9313,0,0,0,0
524.6669999999995,53,31.39,-0.02,-8.75,191.1388,0,0,0,0
525.1790000000001,53,31.39,-0.02,-8.75,190.9088,0,0,0,0
525.692,53,31.39,-0.02,-8.75,190.2674,0,0,0,0
526.2039999999997,53,31.39,-0.02,-8.75,190.5957,0,0,0,0
526.7039999999997,53,31.39,-0.02,-8.75,190.8871,0,0,0,0
527.2039999999997,53,31.39,-0.02,-8.75,191.4923,0,0,0,0
527.7169999999996,53,31.39,-0.02,-8.75,191.8902,0,0,0,0
528.2299999999996,53,31.39,-0.02,-8.75,191.9494,0,0,0,0
528.7429999999995,53,31.39,-0.02,-8.75,191.9792,0,0,0,0
529.2539999999999,53,31.39,-0.02,-8.75,190.3983,0,0,0,0
529.7659999999996,53,31.39,-0.02,-8.75,185.3675,0,0,0,0
530.2669999999998,53,31.39,-0.02,-8.75,178.2199,0,0,0,0
530.7669999999998,53,31.39,-0.02,-8.75,174.3369,0,0,0,0
531.2789999999995,53,31.39,-0.02,-8.75,173.8861,0,0,0,0
531.781,53,31.39,-0.02,-8.75,175.1581,0,0,0,0
532.2929999999997,53,31.39,-0.02,-8.75,175.9301,0,0,0,0
532.8059999999996,53,31.39,-0.02,-8.75,176.5347,0,0,0,0
533.317,53,31.39,-0.02,-8.75,176.8035,0,0,0,0
533.8289999999997,53,31.39,-0.02,-8.75,177.3344,0,0,0,0
534.3289999999997,53,31.39,-0.02,-8.75,177.6756,0,0,0,0
534.8419999999996,53,31.39,-0.02,-8.75,179.1048,0,0,0,0
535.3419999999996,53,31.39,-0.02,-8.75,180.0742,0,0,0,0
535.8540000000003,53,31.39,-0.02,-8.75,180.7331,0,0,0,0
536.3540000000003,53,31.39,-0.02,-8.75,181.8984,0,0,0,0
536.8549999999996,53,31.39,-0.02,-8.75,184.1137,0,0,0,0
537.3670000000002,53,31.39,-0.02,-8.75,204.3294,0,0,0,0
537.8679999999995,53,31.39,-0.02,-8.75,256.6282,0,0,0,0
538.3800000000001,53,31.39,-0.02,-8.75,304.3308,0,0,0,0
538.8909999999996,53,31.39,-0.02,-8.75,285.9809,0,0,0,0
539.3919999999998,53,31.39,-0.02,-8.75,287.5744,0,0,0,0
539.9039999999995,53,31.39,-0.02,-8.75,281.5534,0,0,0,0
540.4039999999995,53,31.39,-0.02,-8.75,278.0862,0,0,0,0
540.9169999999995,53,31.37,-0.02,-8.75,278.2137,0,0,0,0
541.4290000000001,53,31.38,-0.02,-8.72,279.5151,0,0,0,0
541.942,53,31.39,-0.02,-8.75,279.417,0,0,0,0
542.4549999999999,53,31.39,-0.02,-8.71,277.7209,0,0,0,0
542.9669999999996,53,31.4,-0.02,-8.71,277.9503,0,0,0,0
543.4790000000003,53,31.45,-0.02,-8.72,277.5659,0,0,0,0
543.9920000000002,53,31.4,-0.02,-8.69,278.6486,0,0,0,0
544.5050000000001,53,31.4,-0.02,-8.69,279.5093,0,0,0,0
545.0169999999998,53,31.4,-0.02,-8.69,278.7938,0,0,0,0
545.5289999999995,53,31.42,-0.02,-8.72,278.2137,0,0,0,0
546.0289999999995,53,31.43,-0.02,-8.84,272.557,0,0,0,0
546.5410000000002,53,31.9,-0.02,-8.9,270.7962,0,0,0,0
547.0540000000001,53,31.38,-0.02,-8.69,273.0227,0,0,0,0
547.5550000000003,53,32.23,-0.02,-9.0,271.9566,0,0,0,0
548.0550000000003,53,31.44,-0.02,-8.76,270.9713,0,0,0,0
548.5659999999998,53,31.33,-0.02,-8.66,258.6055,0,0,0,0
549.067,53,31.33,-0.02,-8.66,258.9122,0,0,0,0
549.5789999999997,53,31.44,-0.02,-8.76,272.4183,0,0,0,0
550.0789999999997,53,31.44,-0.02,-8.76,272.3535,0,0,0,0
550.5919999999996,53,31.44,-0.02,-8.76,272.1716,0,0,0,0
551.0919999999996,53,31.44,-0.02,-8.76,272.5135,0,0,0,0
551.6040000000003,53,31.44,-0.02,-8.76,289.7957,0,0,0,0
552.1170000000002,53,31.44,-0.02,-8.76,270.73,0,0,0,0
552.6289999999999,53,31.44,-0.02,-8.76,265.3572,0,0,0,0
553.1419999999998,53,31.44,-0.02,-8.76,262.0267,0,0,0,0
553.6549999999997,53,31.44,-0.02,-8.76,262.0626,0,0,0,0
554.1660000000002,53,31.44,-0.02,-8.76,264.2144,0,0,0,0
554.6660000000002,53,31.44,-0.02,-8.76,263.911,0,0,0,0
555.1790000000001,53,31.44,-0.02,-8.76,263.9659,0,0,0,0
555.6909999999998,53,31.44,-0.02,-8.76,264.0424,0,0,0,0
556.1909999999998,53,31.44,-0.02,-8.76,263.7664,0,0,0,0
556.692,53,31.44,-0.02,-8.76,263.4083,0,0,0,0
557.2039999999997,53,31.44,-0.02,-8.76,265.0664,0,0,0,0
557.7109999999997,-1000,-1000.0,-1000.0,-1000.0,-1000.0,-1000,-1000,-1000,-1000
558.2179999999997,-1000,-1000.0,-1000.0,-1000.0,-1000.0,-1000,-1000,-1000,-1000
558.7249999999997,-1000,-1000.0,-1000.0,-1000.0,-1000.0,-1000,-1000,-1000,-1000
559.2319999999997,-1000,-1000.0,-1000.0,-1000.0,-1000.0,-1000,-1000,-1000,-1000
559.7389999999997,-1000,-1000.0,-1000.0,-1000.0,-1000.0,-1000,-1000,-1000,-1000
560.2459999999998,-1000,-1000.0,-1000.0,-1000.0,-1000.0,-1000,-1000,-1000,-1000
560.7529999999997,-1000,-1000.0,-1000.0,-1000.0,-1000.0,-1000,-1000,-1000,-1000
561.2599999999998,-1000,-1000.0,-1000.0,-1000.0,-1000.0,-1000,-1000,-1000,-1000
561.7669999999997,-1000,-1000.0,-1000.0,-1000.0,-1000.0,-1000,-1000,-1000,-1000
562.2739999999998,-1000,-1000.0,-1000.0,-1000.0,-1000.0,-1000,-1000,-1000,-1000
562.7809999999997,-1000,-1000.0,-1000.0,-1000.0,-1000.0,-1000,-1000,-1000,-1000
563.2879999999997,-1000,-1000.0,-1000.0,-1000.0,-1000.0,-1000,-1000,-1000,-1000
563.7949999999997,-1000,-1000.0,-1000.0,-1000.0,-1000.0,-1000,-1000,-1000,-1000
564.3019999999997,-1000,-1000.0,-1000.0,-1000.0,-1000.0,-1000,-1000,-1000,-1000
564.8089999999997,-1000,-1000.0,-1000.0,-1000.0,-1000.0,-1000,-1000,-1000,-1000
565.3159999999997,-1000,-1000.0,-1000.0,-1000.0,-1000.0,-1000,-1000,-1000,-1000
565.8229999999998,-1000,-1000.0,-1000.0,-1000.0,-1000.0,-1000,-1000,-1000,-1000
566.3299999999997,-1000,-1000.0,-1000.0,-1000.0,-1000.0,-1000,-1000,-1000,-1000
566.8369999999998,-1000,-1000.0,-1000.0,-1000.0,-1000.0,-1000,-1000,-1000,-1000
567.3439999999997,-1000,-1000.0,-1000.0,-1000.0,-1000.0,-1000,-1000,-1000,-1000
567.8509999999998,-1000,-1000.0,-1000.0,-1000.0,-1000.0,-1000,-1000,-1000,-1000
568.3579999999997,-1000,-1000.0,-1000.0,-1000.0,-1000.0,-1000,-1000,-1000,-1000
568.8649999999997,-1000,-1000.0,-1000.0,-1000.0,-1000.0,-1000,-1000,-1000,-1000
569.3719999999997,-1000,-1000.0,-1000.0,-1000.0,-1000.0,-1000,-1000,-1000,-1000
569.8789999999997,-1000,-1000.0,-1000.0,-1000.0,-1000.0,-1000,-1000,-1000,-1000
570.3859999999997,-1000,-1000.0,-1000.0,-1000.0,-1000.0,-1000,-1000,-1000,-1000
570.8929999999997,-1000,-1000.0,-1000.0,-1000.0,-1000.0,-1000,-1000,-1000,-1000
571.3999999999997,-1000,-1000.0,-1000.0,-1000.0,-1000.0,-1000,-1000,-1000,-1000
571.9069999999997,-1000,-1000.0,-1000.0,-1000.0,-1000.0,-1000,-1000,-1000,-1000
572.4139999999998,-1000,-1000.0,-1000.0,-1000.0,-1000.0,-1000,-1000,-1000,-1000
572.9209999999997,53,-0.41,0.0,-1.06,63.17497,0,0,0,0
573.4279999999997,53,-0.41,0.0,-0.95,44.24104,0,0,0,0
573.9349999999996,53,-0.41,0.0,-0.95,40.68031,0,0,0,0
574.4419999999996,53,-0.41,0.0,-0.95,38.93635,0,0,0,0
574.9489999999995,53,-0.41,0.0,-0.95,39.41413,0,0,0,0
575.4559999999994,53,-0.41,0.0,-1.05,55.99218,0,0,0,1
575.9629999999994,53,-0.39,0.0,-1.01,61.11612,0,0,0,0
576.4699999999993,53,0.04,0.0,-1.04,73.74009,0,0,0,0
576.9769999999993,53,0.29,0.0,-0.93,61.94096,0,0,0,0
577.4839999999992,53,0.44,0.0,-0.72,39.26224,0,0,0,0
577.9909999999992,53,0.68,0.0,-0.43,35.12011,0,0,0,0
578.4979999999991,53,0.89,0.0,-0.09,36.3529,0,0,1,0
579.0049999999991,53,1.19,0.0,0.28,39.98401,0,0,0,0
579.511999999999,53,1.29,0.0,0.41,40.20772,0,0,0,0
580.018999999999,53,1.32,0.0,0.43,29.54719,0,0,0,0
580.5259999999989,53,-0.86,0.0,-9.74,30.44529,1,0,0,0
581.0329999999989,53,-0.84,0.0,-9.73,26.0005,0,0,1,0
581.5399999999988,53,-0.83,0.0,-9.6,7.161221,0,1,0,0
582.0469999999988,53,-0.76,0.0,-9.43,10.07418,1,0,0,0
582.5539999999987,53,-0.56,-0.03,-8.85,9.242808,0,0,0,1
583.0609999999987,53,-0.25,-0.03,-8.14,358.7672,0,0,1,0
583.5679999999986,53,0.0,-0.03,-7.85,16.23919,0,0,0,0
584.0749999999986,53,0.19,-0.03,-7.96,0.4059622,0,0,0,0
584.5819999999985,53,0.28,-0.01,-7.42,3.644057,0,0,0,0
585.0889999999985,53,0.42,-0.03,-6.54,3.472798,0,0,0,0
585.5959999999984,53,0.48,-0.03,-5.8,3.737532,0,0,0,0
586.1029999999984,53,0.55,0.0,-5.37,2.123578,0,0,0,0
586.6099999999983,53,0.71,0.0,-4.89,358.8023,0,0,0,0
587.1169999999983,53,0.77,0.0,-4.12,357.5319,0,0,0,0
587.6239999999982,53,0.75,0.0,-3.4,357.2253,0,0,0,0
588.1309999999982,53,0.71,0.0,-2.74,356.5607,0,0,0,0
588.6379999999981,53,0.56,0.0,-2.21,359.4644,0,0,0,0
589.144999999998,53,0.57,0.0,-1.8,0.9843137,0,0,0,0
589.651999999998,53,0.53,0.0,-1.22,0.3243056,0,0,0,0
590.158999999998,53,0.54,0.0,-0.76,1.979416,0,0,0,0
590.6659999999979,53,0.54,0.0,-0.33,1.869257,0,0,0,0
591.1729999999978,53,0.54,0.0,0.15,2.345857,0,0,0,0
591.6799999999978,53,0.59,0.0,0.56,2.070224,0,0,0,0
592.1869999999977,53,0.75,0.0,0.87,2.432222,0,0,0,0
592.6939999999977,53,0.95,0.0,1.63,2.969147,0,0,0,0
593.2009999999976,53,2.2,0.0,-9.75,3.758196,0,0,0,0
593.7079999999976,53,2.18,0.0,-9.63,2.573804,0,0,0,0
594.2149999999975,53,2.3,0.0,-9.41,354.8732,0,0,0,0
594.7219999999975,53,2.34,0.0,-9.15,350.8274,0,0,0,0
595.2289999999974,53,2.35,0.0,-9.21,347.834,0,0,0,0
595.7359999999974,53,2.06,0.0,-8.55,346.7614,0,0,0,0
596.2429999999973,53,2.01,0.0,-7.62,350.3333,0,0,0,0
596.7499999999973,53,2.24,0.0,-7.77,346.2674,0,0,0,1
597.2569999999972,53,2.22,0.0,-6.86,331.951,0,0,0,1
597.7639999999972,53,2.03,0.0,-6.4,339.9087,0,0,0,1
598.2709999999971,53,1.9,0.0,-5.9,340.0285,1,0,0,1
598.7779999999971,53,1.82,0.0,-5.4,341.9701,0,0,1,1
599.284999999997,53,1.63,0.0,-4.52,341.3786,0,0,1,0
599.791999999997,53,1.43,0.0,-3.93,341.1536,0,0,0,0
600.2989999999969,53,1.42,0.0,-3.68,339.6873,0,0,0,0
600.8059999999969,53,1.2,0.0,-2.83,341.2881,0,0,0,0
601.3129999999968,53,1.27,0.0,-2.28,328.8997,0,0,0,0
601.8199999999968,53,1.07,0.0,-1.91,331.8001,0,0,0,0
602.3269999999967,53,0.96,0.0,-1.59,334.1607,0,0,0,0
602.8339999999966,53,0.69,0.0,-0.96,335.1456,0,0,0,0
603.3409999999966,53,0.52,0.0,-0.46,338.1927,0,0,0,0
603.8479999999965,53,0.56,0.0,-0.49,338.7712,0,0,0,0
604.3549999999965,53,0.47,0.0,-0.1,338.416,0,0,0,0
604.8619999999964,53,0.46,0.0,0.45,339.3527,0,0,0,0
605.3689999999964,53,0.34,0.0,0.88,339.4282,0,0,0,0
605.8759999999963,53,0.33,0.0,1.06,337.8488,0,0,0,0
606.3829999999963,53,-0.93,0.0,-9.96,336.3651,0,0,0,0
606.8899999999962,53,-1.04,0.0,-9.52,341.3476,0,0,0,0
607.3969999999962,53,-0.97,0.0,-9.6,18.31129,0,1,0,0
607.9039999999961,53,-0.97,0.0,-9.39,12.36667,0,1,0,0
608.4109999999961,53,-0.89,0.0,-9.14,12.63664,1,0,0,0
608.917999999996,53,-1.09,0.0,-9.17,25.28082,0,0,1,0
609.424999999996,53,-1.01,0.0,-9.09,19.20967,0,1,0,0
609.9319999999959,53,-0.92,0.0,-8.63,10.89244,0,0,0,0
610.4389999999959,53,-0.63,0.0,-7.78,9.496438,0,0,0,0
610.9459999999958,53,-0.53,0.0,-7.67,7.083797,0,0,0,0
611.4529999999958,53,-0.07,0.0,-6.77,7.806452,0,0,0,0
611.9599999999957,53,-0.07,0.0,-6.77,3.922452,0,0,0,1
612.4669999999957,53,0.3,0.0,-5.55,5.08925,0,0,0,0
612.9739999999956,53,0.29,0.0,-5.43,350.2877,0,0,0,0
613.4809999999956,53,0.43,0.0,-4.43,356.8789,0,0,0,0
613.9879999999955,53,0.45,0.0,-4.48,354.6,0,0,0,0
614.4949999999955,53,0.56,0.0,-3.43,355.7238,0,0,0,0
615.0019999999954,53,0.53,0.0,-3.36,354.8767,0,0,0,0
615.5089999999954,53,0.59,0.0,-2.35,355.137,0,0,0,0
616.0159999999953,53,0.58,0.0,-1.96,354.5576,0,0,0,0
616.5229999999952,53,0.73,0.0,-1.48,353.8232,0,0,0,0
617.0299999999952,53,0.75,0.0,-0.78,352.3879,0,0,0,0
617.5369999999951,53,0.69,0.0,-0.67,338.0103,0,0,1,0
618.0439999999951,53,0.65,0.0,-0.13,339.7561,0,0,1,1
618.550999999995,53,0.62,0.0,0.3,341.3674,0,1,0,0
619.057999999995,53,0.65,0.0,0.63,340.7404,1,0,1,0
619.5649999999949,53,0.6,0.0,1.55,341.9142,1,0,0,1
620.0719999999949,53,0.57,0.0,1.64,340.6539,1,0,0,1
620.5789999999948,53,2.29,0.0,-9.13,341.1417,0,1,0,0
621.0859999999948,53,2.22,0.0,-8.58,341.7563,1,0,0,1
621.5929999999947,53,2.22,-0.01,-8.55,338.2207,0,0,0,1
622.0999999999947,53,2.16,-0.01,-7.36,344.9709,0,0,0,1
622.6069999999946,53,2.16,-0.03,-7.36,337.714,0,0,0,1
623.1139999999946,53,2.1,-0.03,-6.23,345.1397,0,0,0,0
623.6209999999945,53,2.01,-0.03,-6.14,324.5732,0,0,0,0
624.1279999999945,53,1.92,-0.03,-5.52,335.1074,0,0,0,0
624.6349999999944,53,1.93,0.0,-5.52,335.3809,0,0,0,0
625.1419999999944,53,1.75,0.0,-4.47,340.1681,0,0,0,0
625.6489999999943,53,1.65,0.0,-4.36,333.1104,0,0,0,0
626.1559999999943,53,1.52,0.0,-3.37,337.8329,0,0,0,0
626.6629999999942,53,1.33,0.0,-2.88,333.9707,0,0,0,0
627.1699999999942,53,1.28,0.0,-2.36,332.857,0,0,0,0
627.6769999999941,53,0.98,0.0,-1.65,330.1226,0,0,0,0
628.1839999999941,53,0.88,0.0,-1.58,316.2561,0,0,0,0
628.690999999994,53,0.6,0.0,-1.2,322.5758,0,0,0,0
629.197999999994,53,0.57,0.0,-1.12,329.1151,0,0,0,0
629.7049999999939,53,0.5,0.0,-0.56,333.1679,0,0,0,0
630.2119999999938,53,0.27,0.0,-0.12,331.6729,0,0,0,0
630.7189999999938,53,0.24,0.0,-0.01,331.7335,0,0,0,0
631.2259999999937,53,0.1,0.0,0.67,328.6118,0,0,0,0
631.7329999999937,53,-0.17,0.0,1.29,326.3724,0,0,0,0
632.2399999999936,53,-0.38,0.0,1.58,325.0721,0,0,0,0
632.7469999999936,53,-3.32,0.0,-9.44,323.0946,0,0,0,1
633.2539999999935,53,-3.59,0.0,-9.07,317.3821,1,0,0,0
633.7609999999935,53,-3.59,0.0,-9.07,14.49005,0,0,0,1
634.2679999999934,53,-3.61,0.0,-9.07,28.53031,0,0,0,1
634.7749999999934,53,-3.62,0.0,-9.1,25.46661,0,0,1,1
635.2819999999933,53,-3.42,0.0,-9.19,46.29772,0,0,0,0
635.7889999999933,53,-3.3,0.0,-9.37,28.38129,0,0,0,0
636.2959999999932,53,-3.3,0.0,-9.38,16.59435,0,0,0,0
636.8029999999932,53,-3.16,0.0,-9.03,16.52481,0,0,0,0
637.3099999999931,53,-2.69,0.0,-8.2,18.22306,0,0,0,0
637.8169999999931,53,-2.49,0.0,-7.74,18.21112,0,0,0,0
638.323999999993,53,-2.23,0.0,-7.32,18.17397,0,0,0,0
638.830999999993,53,-1.76,0.0,-6.43,17.53059,1,0,0,0
639.3379999999929,53,-1.44,0.0,-5.56,17.46667,0,0,0,0
639.8449999999929,53,-1.41,0.0,-5.51,16.6006,0,0,0,0
640.3519999999928,53,-1.02,0.0,-4.89,16.13853,0,0,0,0
640.8589999999928,53,-0.63,0.0,-4.05,15.54901,0,0,0,0
641.3659999999927,53,-0.62,0.0,-3.79,13.83592,0,0,0,1
641.8729999999927,53,-0.33,0.0,-3.22,14.33011,0,0,0,0
642.3799999999926,53,0.04,0.0,-2.67,15.50032,0,0,0,0
642.8869999999926,53,0.35,0.0,-2.09,14.67717,0,0,0,0
643.3939999999925,53,0.36,0.0,-1.91,358.5741,0,0,0,0
