Time,ID,Positionx,Positionz,Positiony,Yaw,Up,Right,Down,Left,Trajectory,Distance,Speed,Direction
337.0,139.0,-0.05,0.0,-0.41,0.3083937447079411,1.0,1.0,1.0,0.0,15.0,0.41,0.0,0.0
337.5,139.0,-0.06,0.0,-0.47,-4.19221977676656,0.0,1.0,1.0,1.0,15.0,0.47,0.12,-1.74
338.0,139.0,-0.06,0.0,-0.48,-2.172301364214466,1.0,0.0,0.0,1.0,15.0,0.48,0.02,-1.57
338.5,139.0,-0.07,0.0,-0.48,-1.4053373683765822,1.0,0.0,0.0,1.0,15.0,0.49,0.02,3.14
339.0,139.0,-0.07,0.0,-0.48,-1.2880320440207913,1.0,0.0,0.0,1.0,15.0,0.49,0.0,0.0
339.5,139.0,-0.07,0.0,-0.48,-1.503283500669252,1.0,0.0,0.0,1.0,15.0,0.49,0.0,0.0
340.0,139.0,-0.07,0.0,-0.48,-1.7924793217369566,1.0,0.0,0.0,0.0,15.0,0.49,0.0,0.0
340.5,139.0,-0.07,0.0,-0.48,-1.7924793217369566,1.0,0.0,0.0,0.0,15.0,0.49,0.0,0.0
341.0,139.0,-0.07,0.0,-0.48,-2.1549615180959028,1.0,0.0,0.0,0.0,15.0,0.49,0.0,0.0
341.5,139.0,-0.07,0.0,-0.48,-1.377347523162349,0.0,1.0,0.0,0.0,15.0,0.49,0.0,0.0
342.0,139.0,-0.07,0.0,-0.48,-1.2772581265482303,0.0,0.0,1.0,0.0,15.0,0.49,0.0,0.0
342.5,139.0,-0.07,0.0,-0.48,-1.3910867550340482,1.0,1.0,1.0,0.0,15.0,0.49,0.0,0.0
343.0,139.0,-0.07,0.0,-0.48,-1.4670626827026136,1.0,0.0,1.0,0.0,15.0,0.49,0.0,0.0
343.5,139.0,-0.07,0.0,-0.48,-1.5857468171674798,1.0,0.0,1.0,0.0,15.0,0.49,0.0,0.0
344.0,139.0,-0.07,0.0,-0.48,-1.5666913123942061,1.0,1.0,1.0,0.0,15.0,0.49,0.0,0.0
344.5,139.0,-0.07,0.0,-0.48,-1.6686656646004785,1.0,0.0,1.0,0.0,15.0,0.49,0.0,0.0
345.0,139.0,-0.07,0.0,-0.48,-2.1374872816249355,1.0,0.0,1.0,1.0,15.0,0.49,0.0,0.0
345.5,139.0,-0.07,0.0,-0.48,-1.707958262050627,1.0,0.0,0.0,0.0,15.0,0.49,0.0,0.0
346.0,139.0,-0.07,0.0,-0.48,-1.4202599334811337,1.0,1.0,0.0,0.0,15.0,0.49,0.0,0.0
346.5,139.0,-0.07,0.0,-0.48,-1.4374828425398138,1.0,1.0,0.0,0.0,15.0,0.49,0.0,0.0
347.0,139.0,-0.05,0.0,-0.52,-1.0520792371144256,1.0,1.0,0.0,0.0,15.0,0.52,0.09,-1.11
347.5,139.0,0.01,0.0,-0.55,-0.21670880657387592,1.0,1.0,0.0,0.0,15.0,0.55,0.13,-0.46
348.0,139.0,0.01,0.0,-0.55,-0.21670880657387592,1.0,1.0,0.0,0.0,15.0,0.55,0.13,0.0
348.5,139.0,0.11,0.0,-0.5,1.0575482263255502,0.0,1.0,0.0,0.0,15.0,0.51,0.22,0.46
349.0,139.0,0.14,0.0,-0.46,1.4763664744396348,0.0,0.0,1.0,1.0,15.0,0.48,0.1,0.93
349.5,139.0,0.62,0.0,-0.18,1.4497614083605193,0.0,0.0,1.0,0.0,15.0,0.65,1.11,0.53
350.0,,,,,,,,,,,,,
350.5,,,,,,,,,,,,,
351.0,,,,,,,,,,,,,
351.5,,,,,,,,,,,,,
352.0,,,,,,,,,,,,,
352.5,,,,,,,,,,,,,
353.0,,,,,,,,,,,,,
353.5,,,,,,,,,,,,,
354.0,139.0,-3.58,0.0,-9.34,1.1934826715183529,0.0,1.0,0.0,0.0,16.0,10.0,,
354.5,139.0,-3.12,0.0,-8.78,1.228894529376692,0.0,0.0,0.0,0.0,16.0,9.32,1.45,0.88
355.0,139.0,-3.01,0.0,-8.67,1.0145316198504215,0.0,0.0,0.0,0.0,16.0,9.18,0.31,0.79
355.5,139.0,-2.48,0.0,-8.39,0.869142377033715,0.0,0.0,0.0,0.0,16.0,8.75,1.2,0.49
356.0,139.0,-2.27,0.0,-8.3,1.3224616305761077,0.0,0.0,0.0,0.0,16.0,8.6,0.46,0.4
356.5,139.0,-2.16,0.0,-8.2,1.3885214700994672,0.0,0.0,0.0,0.0,16.0,8.48,0.3,0.74
357.0,139.0,-1.82,0.0,-7.47,1.2635012668510859,0.0,0.0,0.0,0.0,16.0,7.69,1.61,1.13
357.5,139.0,-1.82,0.0,-7.47,1.2635012668510859,0.0,0.0,0.0,0.0,16.0,7.69,1.61,0.0
358.0,139.0,-1.15,0.0,-6.9,1.260581854611275,0.0,0.0,0.0,0.0,16.0,7.0,1.76,0.7
358.5,139.0,-1.03,0.0,-6.83,1.336230358512166,0.0,0.0,0.0,0.0,16.0,6.91,0.28,0.53
359.0,139.0,-0.27,0.0,-6.17,1.223876707777208,0.0,0.0,0.0,0.0,16.0,6.18,2.01,0.72
359.5,139.0,-0.18,0.0,-6.18,1.3862795946752806,0.0,0.0,0.0,0.0,16.0,6.18,0.18,-0.11
360.0,139.0,0.55,0.0,-5.4,1.3630321581045663,0.0,0.0,0.0,0.0,16.0,5.43,2.14,0.82
360.5,139.0,0.57,0.0,-5.37,-4.711638488806332,0.0,0.0,0.0,0.0,16.0,5.4,0.07,0.98
361.0,139.0,1.02,0.0,-4.63,-4.62110302451763,0.0,0.0,0.0,0.0,16.0,4.74,1.73,1.02
361.5,139.0,1.03,0.0,-4.62,-4.246647869490003,0.0,0.0,0.0,0.0,16.0,4.73,0.03,0.79
362.0,139.0,1.08,0.0,-4.1,-4.3611519403963435,0.0,0.0,0.0,0.0,16.0,4.24,1.04,1.47
362.5,139.0,1.09,0.0,-4.05,-4.5113602118107305,0.0,0.0,0.0,0.0,16.0,4.19,0.1,1.37
363.0,139.0,1.47,0.0,-3.44,-4.65062177815661,0.0,0.0,0.0,0.0,16.0,3.74,1.44,1.01
363.5,139.0,1.53,0.0,-3.33,-4.477760878380589,0.0,0.0,0.0,0.0,16.0,3.66,0.25,1.07
364.0,139.0,1.71,0.0,-2.68,-4.4343510492249845,0.0,0.0,0.0,0.0,16.0,3.18,1.35,1.3
364.5,139.0,1.96,0.0,-2.05,-4.215544356890212,0.0,0.0,0.0,0.0,16.0,2.84,1.36,1.19
365.0,139.0,1.99,0.0,-1.95,-3.4240899009883434,0.0,0.0,0.0,0.0,16.0,2.79,0.21,1.28
365.5,139.0,1.99,0.0,-1.95,-3.4240899009883434,0.0,0.0,0.0,0.0,16.0,2.79,0.21,0.0
366.0,139.0,1.99,0.0,-1.95,-3.5718774007302154,0.0,0.0,0.0,0.0,16.0,2.79,0.0,0.0
366.5,139.0,1.78,0.0,-1.51,-3.157811998328577,0.0,0.0,0.0,0.0,16.0,2.33,0.98,2.02
367.0,139.0,1.57,0.0,-1.22,-3.249335318973907,0.0,0.0,0.0,0.0,16.0,1.99,0.72,2.2
367.5,139.0,1.55,0.0,-1.2,-3.201223572813432,0.0,0.0,0.0,0.0,16.0,1.96,0.06,2.36
368.0,139.0,1.29,0.0,-1.01,-3.273464495882729,0.0,0.0,0.0,0.0,16.0,1.64,0.64,2.51
368.5,139.0,1.28,0.0,-1.0,-2.7853395373312146,0.0,0.0,0.0,1.0,16.0,1.62,0.03,2.36
369.0,139.0,0.91,0.0,-0.97,-2.914724285440058,1.0,0.0,0.0,1.0,16.0,1.33,0.74,3.06
369.5,139.0,0.79,0.0,-0.97,-3.051999667097168,1.0,0.0,0.0,0.0,16.0,1.25,0.24,3.14
370.0,139.0,0.58,0.0,-0.95,-3.0549056403017394,1.0,1.0,0.0,1.0,16.0,1.11,0.42,3.05
370.5,139.0,0.51,0.0,-0.93,-3.6122521023166,1.0,0.0,0.0,1.0,16.0,1.06,0.15,2.86
371.0,139.0,0.5,0.0,-0.93,-3.928374863084073,0.0,0.0,0.0,1.0,16.0,1.06,0.02,3.14
371.5,139.0,0.51,0.0,-0.93,-3.0518530594400004,0.0,0.0,0.0,1.0,16.0,1.06,0.02,0.0
372.0,139.0,0.45,0.0,-0.91,-3.0739157665144616,1.0,0.0,1.0,1.0,16.0,1.02,0.13,2.82
372.5,139.0,0.44,0.0,-0.91,-3.1011655921258483,1.0,0.0,1.0,0.0,16.0,1.01,0.02,3.14
373.0,139.0,0.44,0.0,-0.91,-2.669233254171544,1.0,0.0,0.0,1.0,16.0,1.01,0.0,0.0
373.5,139.0,0.44,0.0,-0.91,-2.669266415427332,1.0,0.0,0.0,1.0,16.0,1.01,0.0,0.0
374.0,139.0,0.4,0.0,-0.91,-3.4062561266914657,1.0,0.0,1.0,1.0,16.0,0.99,0.08,3.14
374.5,139.0,0.4,0.0,-0.91,-3.3823171906711114,1.0,0.0,1.0,0.0,16.0,0.99,0.0,0.0
375.0,139.0,0.42,0.0,-0.91,-2.841345407698461,1.0,0.0,0.0,0.0,16.0,1.0,0.04,0.0
375.5,139.0,0.42,0.0,-0.91,-2.879653639450484,1.0,1.0,1.0,1.0,16.0,1.0,0.0,0.0
376.0,139.0,0.47,0.0,-0.91,-2.8609419645398533,1.0,0.0,0.0,1.0,16.0,1.02,0.1,0.0
376.5,139.0,0.29,0.0,-0.96,-3.1767348580786994,1.0,0.0,0.0,0.0,16.0,1.0,0.37,-2.87
377.0,139.0,0.27,0.0,-0.97,-3.2518939716573305,1.0,0.0,0.0,0.0,16.0,1.01,0.04,-2.68
377.5,139.0,0.25,0.0,-0.96,-3.797665410072965,1.0,0.0,0.0,0.0,16.0,0.99,0.04,2.68
378.0,139.0,-0.13,0.0,-0.65,-3.78157521969883,0.0,0.0,0.0,1.0,16.0,0.66,0.98,2.46
378.5,139.0,-0.21,0.0,-0.63,1.5515514014379035,0.0,1.0,1.0,0.0,16.0,0.66,0.16,2.9
379.0,139.0,-0.21,0.0,-0.5,-4.677923963645558,0.0,0.0,1.0,0.0,16.0,0.54,0.26,1.57
379.5,139.0,-0.26,0.0,-0.38,-4.5397095948508746,0.0,0.0,1.0,0.0,16.0,0.46,0.26,1.97
380.0,139.0,-0.5,0.0,0.35,-4.474615795068495,0.0,0.0,0.0,0.0,16.0,0.61,1.54,1.89
380.5,,,,,,,,,,,,,
381.0,,,,,,,,,,,,,
381.5,,,,,,,,,,,,,
382.0,,,,,,,,,,,,,
382.5,,,,,,,,,,,,,
383.0,,,,,,,,,,,,,
383.5,,,,,,,,,,,,,
384.0,,,,,,,,,,,,,
384.5,,,,,,,,,,,,,
385.0,,,,,,,,,,,,,
385.5,139.0,-0.7,0.0,-9.98,1.4550552537812058,0.0,0.0,0.0,1.0,17.0,10.0,,
386.0,139.0,-0.17,0.0,-9.33,1.477538061606621,0.0,0.0,0.0,0.0,17.0,9.33,1.68,0.89
386.5,139.0,-0.15,0.0,-9.3,1.5379217762432296,0.0,0.0,0.0,0.0,17.0,9.3,0.07,0.98
387.0,139.0,-0.11,0.0,-9.18,1.5585438204852526,0.0,0.0,0.0,0.0,17.0,9.18,0.25,1.25
387.5,139.0,0.16,0.0,-8.53,-4.697098150807967,0.0,0.0,0.0,0.0,17.0,8.53,1.41,1.18
388.0,139.0,0.18,0.0,-8.47,-4.688558254777959,0.0,0.0,0.0,0.0,17.0,8.47,0.13,1.25
388.5,139.0,0.43,0.0,-7.62,1.5570659210532247,0.0,0.0,0.0,0.0,17.0,7.63,1.77,1.28
389.0,139.0,0.43,0.0,-7.61,-4.669544637906734,0.0,0.0,0.0,0.0,17.0,7.62,0.02,1.57
389.5,139.0,0.56,0.0,-6.91,-4.690595054015037,0.0,0.0,0.0,0.0,17.0,6.93,1.42,1.39
390.0,139.0,0.77,0.0,-6.4,-4.638650564817182,0.0,0.0,0.0,0.0,17.0,6.45,1.1,1.18
390.5,139.0,0.74,0.0,-6.14,-4.584508706091065,0.0,0.0,0.0,0.0,17.0,6.18,0.52,1.69
391.0,139.0,0.86,0.0,-5.1,-4.573024439612943,0.0,0.0,0.0,0.0,17.0,5.17,2.09,1.46
391.5,139.0,0.84,0.0,-5.0,-4.501563678719286,0.0,0.0,0.0,1.0,17.0,5.07,0.2,1.77
392.0,139.0,0.98,0.0,-3.7,-4.597068095388416,0.0,0.0,0.0,0.0,17.0,3.83,2.62,1.46
392.5,139.0,0.98,0.0,-3.68,-4.464883839159374,0.0,0.0,1.0,0.0,17.0,3.81,0.04,1.57
393.0,139.0,1.1,0.0,-2.79,-4.4543176158678,0.0,0.0,0.0,0.0,17.0,3.0,1.8,1.44
393.5,139.0,1.08,0.0,-2.71,-4.1924396882523105,0.0,0.0,0.0,0.0,17.0,2.92,0.16,1.82
394.0,139.0,1.08,0.0,-2.71,-4.1924396882523105,0.0,0.0,0.0,0.0,17.0,2.92,0.16,0.0
394.5,139.0,1.32,0.0,-1.72,-4.1670207130262655,1.0,0.0,0.0,0.0,17.0,2.17,2.04,1.33
395.0,139.0,1.32,0.0,-1.72,-3.928010089270406,0.0,0.0,0.0,0.0,17.0,2.17,0.0,0.0
395.5,139.0,1.34,0.0,-1.71,-3.187966051815282,0.0,0.0,0.0,0.0,17.0,2.17,0.04,0.46
396.0,139.0,1.34,0.0,-1.7,-3.226305699493842,0.0,0.0,0.0,0.0,17.0,2.16,0.02,1.57
396.5,139.0,0.88,0.0,-1.34,-3.3941487776703805,1.0,0.0,0.0,0.0,17.0,1.6,1.17,2.48
397.0,139.0,0.84,0.0,-1.31,-3.4244250042047266,1.0,0.0,0.0,1.0,17.0,1.56,0.1,2.5
397.5,139.0,0.84,0.0,-1.31,-3.6734660351717974,0.0,0.0,0.0,1.0,17.0,1.56,0.0,0.0
398.0,139.0,0.84,0.0,-1.31,-3.5164719236256547,1.0,0.0,0.0,1.0,17.0,1.56,0.0,0.0
398.5,139.0,0.84,0.0,-1.31,-3.5440271818561415,1.0,0.0,0.0,0.0,17.0,1.56,0.0,0.0
399.0,139.0,0.83,0.0,-1.3,-3.5541954700782608,1.0,0.0,0.0,0.0,17.0,1.54,0.03,2.36
399.5,139.0,0.73,0.0,-1.2,-3.5433342861431,1.0,0.0,0.0,1.0,17.0,1.4,0.28,2.36
400.0,139.0,0.73,0.0,-1.2,-3.479552973958219,1.0,0.0,0.0,0.0,17.0,1.4,0.0,0.0
400.5,139.0,0.43,0.0,-0.98,-3.5003084294229363,1.0,1.0,1.0,1.0,17.0,1.07,0.74,2.51
401.0,139.0,0.41,0.0,-0.97,-3.5325429153780195,1.0,1.0,1.0,1.0,17.0,1.05,0.04,2.68
401.5,139.0,0.41,0.0,-0.97,-3.526348741862691,0.0,1.0,1.0,1.0,17.0,1.05,0.0,0.0
402.0,139.0,0.41,0.0,-0.97,-3.504299997422247,0.0,0.0,0.0,1.0,17.0,1.05,0.0,0.0
402.5,139.0,0.37,0.0,-0.92,-3.5489716996270415,0.0,0.0,0.0,1.0,17.0,0.99,0.13,2.25
403.0,139.0,0.4,0.0,-0.91,-3.007361126148161,1.0,0.0,0.0,1.0,17.0,0.99,0.06,0.32
403.5,139.0,0.4,0.0,-0.91,-2.986096034541863,1.0,0.0,0.0,1.0,17.0,0.99,0.0,0.0
404.0,139.0,0.4,0.0,-0.91,-2.986096034541863,1.0,0.0,0.0,1.0,17.0,0.99,0.0,0.0
404.5,139.0,0.19,0.0,-0.61,-3.1604334828650718,0.0,0.0,0.0,1.0,17.0,0.64,0.73,2.18
405.0,139.0,0.13,0.0,-0.55,-3.4176426547314764,0.0,0.0,0.0,1.0,17.0,0.57,0.17,2.36
405.5,139.0,0.03,0.0,-0.47,-3.5271306493675847,0.0,0.0,0.0,1.0,17.0,0.47,0.26,2.47
406.0,139.0,-0.01,0.0,-0.4,-4.266338674111003,0.0,0.0,1.0,0.0,17.0,0.4,0.16,2.09
406.5,139.0,0.01,0.0,-0.28,-4.33851851065648,1.0,0.0,1.0,1.0,17.0,0.28,0.24,1.41
407.0,139.0,0.01,0.0,-0.28,-4.304318783963652,1.0,0.0,1.0,1.0,17.0,0.28,0.0,0.0
407.5,139.0,0.08,0.0,0.64,-4.405734630809286,0.0,0.0,0.0,0.0,17.0,0.64,1.85,1.49
408.0,,,,,,,,,,,,,
408.5,,,,,,,,,,,,,
409.0,,,,,,,,,,,,,
409.5,,,,,,,,,,,,,
410.0,,,,,,,,,,,,,
410.5,,,,,,,,,,,,,
411.0,,,,,,,,,,,,,
411.5,139.0,-2.56,0.0,-9.67,1.5706052921306854,0.0,0.0,0.0,0.0,18.0,10.0,,
412.0,139.0,-2.44,0.0,-9.23,-4.594397741632865,0.0,0.0,0.0,0.0,18.0,9.55,0.91,1.3
412.5,139.0,-2.21,0.0,-8.53,-4.508932458821207,0.0,0.0,0.0,0.0,18.0,8.81,1.47,1.25
413.0,139.0,-2.21,0.0,-8.52,-4.509321667244401,0.0,0.0,0.0,0.0,18.0,8.8,0.02,1.57
413.5,139.0,-2.07,0.0,-7.92,-4.652045966826238,0.0,0.0,0.0,0.0,18.0,8.19,1.23,1.34
414.0,139.0,-2.05,0.0,-7.86,-4.580346095825059,0.0,0.0,0.0,0.0,18.0,8.12,0.13,1.25
414.5,139.0,-2.0,0.0,-6.89,-4.655103783675732,0.0,0.0,0.0,0.0,18.0,7.17,1.94,1.52
415.0,139.0,-2.0,0.0,-6.89,-4.655103783675732,0.0,0.0,0.0,0.0,18.0,7.17,1.94,0.0
415.5,139.0,-2.01,0.0,-6.86,-4.55078545428403,0.0,0.0,0.0,0.0,18.0,7.15,0.06,1.89
416.0,139.0,-1.69,0.0,-6.13,-4.684781362276643,0.0,0.0,0.0,0.0,18.0,6.36,1.59,1.16
416.5,139.0,-1.55,0.0,-5.8,-4.616099165552162,0.0,0.0,0.0,0.0,18.0,6.0,0.72,1.17
417.0,139.0,-1.52,0.0,-5.24,-4.575713991990266,0.0,0.0,0.0,0.0,18.0,5.46,1.12,1.52
417.5,139.0,-1.43,0.0,-4.86,1.5047889867754372,0.0,0.0,0.0,0.0,18.0,5.07,0.78,1.34
418.0,139.0,-1.37,0.0,-4.4,1.5073573609427946,0.0,0.0,0.0,1.0,18.0,4.61,0.93,1.44
418.5,139.0,-1.23,0.0,-3.82,1.537648021350054,0.0,0.0,0.0,0.0,18.0,4.01,1.19,1.33
419.0,139.0,-1.22,0.0,-3.24,-4.531859103875405,0.0,0.0,0.0,0.0,18.0,3.46,1.16,1.55
419.5,139.0,-1.08,0.0,-2.72,-4.512630811506183,0.0,0.0,0.0,0.0,18.0,2.93,1.08,1.31
420.0,139.0,-1.05,0.0,-2.49,-4.4397092100286075,0.0,0.0,0.0,0.0,18.0,2.7,0.46,1.44
420.5,139.0,-0.92,0.0,-1.82,-4.541800499294764,1.0,0.0,0.0,0.0,18.0,2.04,1.36,1.38
421.0,139.0,-0.94,0.0,-1.6,-4.4846322396456895,1.0,1.0,0.0,0.0,18.0,1.86,0.44,1.66
421.5,139.0,-0.96,0.0,-1.56,1.299164626654637,1.0,0.0,0.0,0.0,18.0,1.83,0.09,2.03
422.0,139.0,-0.93,0.0,-1.49,0.4734067715023711,1.0,0.0,0.0,0.0,18.0,1.76,0.15,1.17
422.5,139.0,-0.93,0.0,-1.49,0.522741295336794,1.0,0.0,0.0,1.0,18.0,1.76,0.0,0.0
423.0,139.0,-0.95,0.0,-1.52,1.1869800983241976,1.0,0.0,0.0,0.0,18.0,1.79,0.07,-2.16
423.5,139.0,-0.96,0.0,-1.54,-4.554103325192072,0.0,1.0,0.0,0.0,18.0,1.81,0.04,-2.03
424.0,139.0,-0.95,0.0,-1.56,-4.158784504286104,0.0,1.0,0.0,0.0,18.0,1.83,0.04,-1.11
424.5,139.0,-1.02,0.0,-1.15,-4.113449576965551,0.0,1.0,1.0,0.0,18.0,1.54,0.83,1.74
425.0,139.0,-1.05,0.0,-1.1,1.0936585649505373,0.0,1.0,0.0,0.0,18.0,1.52,0.12,2.11
425.5,139.0,-1.0,0.0,-1.05,0.11011177531077117,1.0,1.0,0.0,0.0,18.0,1.45,0.14,0.79
426.0,139.0,-1.0,0.0,-1.05,0.22380199918690596,0.0,1.0,0.0,0.0,18.0,1.45,0.0,0.0
426.5,139.0,-0.69,0.0,-0.97,0.3724834565716494,1.0,1.0,0.0,0.0,18.0,1.19,0.64,0.25
427.0,139.0,-0.69,0.0,-0.97,0.46483039809099624,1.0,1.0,0.0,0.0,18.0,1.19,0.0,0.0
427.5,139.0,-0.62,0.0,-0.93,0.5362717858299548,1.0,1.0,0.0,0.0,18.0,1.12,0.16,0.52
428.0,139.0,-0.61,0.0,-0.93,0.5873612382272582,1.0,1.0,0.0,0.0,18.0,1.11,0.02,0.0
428.5,139.0,-0.48,0.0,-0.88,0.5868540455466286,0.0,0.0,1.0,0.0,18.0,1.0,0.28,0.37
429.0,139.0,-0.48,0.0,-0.88,0.5868540455466286,0.0,0.0,1.0,0.0,18.0,1.0,0.28,0.0
429.5,139.0,-0.47,0.0,-0.88,0.6154540578673589,0.0,1.0,1.0,0.0,18.0,1.0,0.02,0.0
430.0,139.0,-0.47,0.0,-0.88,0.6269346591540523,0.0,1.0,0.0,0.0,18.0,1.0,0.0,0.0
430.5,139.0,-0.13,0.0,-0.93,0.6021837959656703,1.0,1.0,1.0,0.0,18.0,0.94,0.69,-0.15
431.0,139.0,-0.15,0.0,-0.92,1.2333664119861518,0.0,1.0,0.0,1.0,18.0,0.93,0.04,2.68
431.5,139.0,-0.15,0.0,-0.92,1.266840954374777,0.0,1.0,1.0,0.0,18.0,0.93,0.0,0.0
432.0,139.0,-0.15,0.0,-0.88,1.321019465015185,0.0,1.0,1.0,0.0,18.0,0.89,0.08,1.57
432.5,139.0,0.11,0.02,-0.77,1.3157286739206893,0.0,1.0,1.0,0.0,18.0,0.78,0.56,0.4
433.0,139.0,0.27,0.0,-0.71,-4.493872012705747,0.0,1.0,1.0,0.0,18.0,0.76,0.34,0.36
433.5,139.0,0.45,0.0,-0.49,-4.595141251894215,0.0,0.0,1.0,0.0,18.0,0.67,0.57,0.89
434.0,139.0,0.5,0.0,-0.22,1.5364620526700314,1.0,0.0,1.0,0.0,18.0,0.55,0.55,1.39
434.5,,,,,,,,,,,,,
435.0,,,,,,,,,,,,,
435.5,,,,,,,,,,,,,
436.0,,,,,,,,,,,,,
436.5,,,,,,,,,,,,,
437.0,,,,,,,,,,,,,
437.5,,,,,,,,,,,,,
438.0,,,,,,,,,,,,,
438.5,139.0,-0.1,0.0,-10.02,-4.317064923490967,0.0,1.0,0.0,0.0,19.0,10.02,,
439.0,139.0,-0.53,0.0,-9.17,-4.380427356655368,0.0,0.0,0.0,0.0,19.0,9.19,1.91,2.04
439.5,139.0,-0.63,0.0,-9.19,-4.247148778985325,0.0,0.0,0.0,0.0,19.0,9.21,0.2,-2.94
440.0,139.0,-0.63,0.0,-9.19,-4.188156650267917,0.0,0.0,0.0,0.0,19.0,9.21,0.0,0.0
440.5,139.0,-0.63,0.0,-9.19,-4.161055177642949,0.0,0.0,0.0,0.0,19.0,9.21,0.0,0.0
441.0,139.0,-0.63,0.0,-9.19,-4.161055177642949,0.0,0.0,0.0,0.0,19.0,9.21,0.0,0.0
441.5,139.0,-0.63,0.0,-9.19,-4.161845811794103,0.0,0.0,0.0,0.0,19.0,9.21,0.0,0.0
442.0,139.0,-0.63,0.0,-9.19,-4.208580493174754,0.0,0.0,0.0,0.0,19.0,9.21,0.0,0.0
442.5,139.0,-0.91,0.0,-8.48,-4.49861756294192,0.0,0.0,0.0,0.0,19.0,8.53,1.53,1.95
443.0,139.0,-1.01,0.0,-8.15,-4.526966945982064,0.0,0.0,0.0,0.0,19.0,8.21,0.69,1.87
443.5,139.0,-1.0,0.0,-7.96,-4.607655262631013,0.0,0.0,0.0,0.0,19.0,8.02,0.38,1.52
444.0,139.0,-0.93,0.0,-7.26,1.5594205517284072,0.0,0.0,0.0,0.0,19.0,7.32,1.41,1.47
444.5,139.0,-0.96,0.0,-7.14,-4.609201624348281,0.0,0.0,0.0,0.0,19.0,7.2,0.25,1.82
445.0,139.0,-1.09,0.0,-6.11,1.5278533732142021,0.0,0.0,0.0,1.0,19.0,6.21,2.08,1.7
445.5,139.0,-1.2,0.0,-5.79,1.5220836114130818,1.0,0.0,0.0,0.0,19.0,5.91,0.68,1.9
446.0,139.0,-1.28,0.0,-5.36,-4.615692503836448,1.0,0.0,0.0,0.0,19.0,5.51,0.87,1.75
446.5,139.0,-1.65,0.0,-4.23,-4.512644774140199,0.0,0.0,0.0,0.0,19.0,4.54,2.38,1.89
447.0,139.0,-1.76,0.0,-3.92,-4.545636732990648,0.0,0.0,0.0,0.0,19.0,4.3,0.66,1.91
447.5,139.0,-1.9,0.0,-2.73,1.5607290076153346,0.0,0.0,0.0,0.0,19.0,3.33,2.4,1.69
448.0,139.0,-2.12,0.0,-1.8,-4.647967132364327,0.0,0.0,0.0,0.0,19.0,2.78,1.91,1.8
448.5,139.0,-2.18,0.0,-1.56,1.445460376031537,0.0,0.0,0.0,0.0,19.0,2.68,0.49,1.82
